bvt_order,site,month,collection_date,treatment,temp,run,plate,color_check,remove,notes,live_index,viability,cutoff,hue_string,ViabilityGuess,DiffColorCheck?,ViabilityIncluDried
422,Winchester,January,1/13/2025,-20,-20.16,second,E3,purple,,,0.998547558,1,0.531271316,h195:h245,1,0,1
437,Winchester,January,1/13/2025,-34,-29.72,second,E4,colorless,,,0.286734519,0,0.531271316,h195:h245,0,0,0
452,Winchester,January,1/13/2025,10,10,third,E6,purple,,,0.999857102,1,0.531271316,h195:h245,1,0,1
467,Winchester,January,1/13/2025,-15,-14.19,third,E7,purple,,,0.99918019,1,0.531271316,h195:h245,1,0,1
392,Winchester,January,1/13/2025,10,10,first,F1,purple,,,0.9999844,1,0.531271316,h195:h245,1,0,1
407,Winchester,January,1/13/2025,10,10,first,F2,purple,,,0.993850248,1,0.531271316,h195:h245,1,0,1
423,Winchester,January,1/13/2025,-25,-24.86,second,F3,purple,,,0.917620843,1,0.531271316,h195:h245,1,0,1
453,Winchester,January,1/13/2025,-15,-14.19,third,F6,purple,,,0.996141861,1,0.531271316,h195:h245,1,0,1
468,Winchester,January,1/13/2025,-20,-19.65,third,F7,purple,,,0.996405769,1,0.531271316,h195:h245,1,0,1
393,Winchester,January,1/13/2025,-20,-20.02,first,G1,purple,,,0.992583712,1,0.531271316,h195:h245,1,0,1
408,Winchester,January,1/13/2025,-25,-24.64,first,G2,purple,,,0.998359453,1,0.531271316,h195:h245,1,0,1
424,Winchester,January,1/13/2025,Dead Control,,second,G3,colorless,,"moldy, dried",0.021635539,0,0.531271316,h195:h245,0,0,0
439,Winchester,January,1/13/2025,10,10,second,G4,purple,,,0.992105953,1,0.531271316,h195:h245,1,0,1
454,Winchester,January,1/13/2025,-20,-19.65,third,G6,colorless,,,0.002725732,0,0.531271316,h195:h245,0,0,0
469,Winchester,January,1/13/2025,-29,-26.1,third,G7,purple,,,0.999401465,1,0.531271316,h195:h245,1,0,1
394,Winchester,January,1/13/2025,-34,-31.65,first,H1,colorless,,,0.001129639,0,0.531271316,h195:h245,0,0,0
409,Winchester,January,1/13/2025,-15,-14.93,first,H2,purple,,,0.988869961,1,0.531271316,h195:h245,1,0,1
425,Winchester,January,1/13/2025,-15,-14.93,second,H3,purple,,,0.991396909,1,0.531271316,h195:h245,1,0,1
455,Winchester,January,1/13/2025,-29,-26.1,third,H6,purple,,,0.999149896,1,0.531271316,h195:h245,1,0,1
470,Winchester,January,1/13/2025,-20,-19.65,third,H7,purple,,,0.999467287,1,0.531271316,h195:h245,1,0,1
395,Winchester,January,1/13/2025,-15,-14.93,first,I1,purple,,,0.987892952,1,0.531271316,h195:h245,1,0,1
410,Winchester,January,1/13/2025,-29,-28.54,first,I2,colorless,,,0.008712708,0,0.531271316,h195:h245,0,0,0
426,Winchester,January,1/13/2025,-34,-29.72,second,I3,colorless,,,0,0,0.531271316,h195:h245,0,0,0
441,Winchester,January,1/13/2025,Dead Control,,second,I4,colorless,,"moldy, dried",0.006431029,0,0.531271316,h195:h245,0,0,0
456,Winchester,January,1/13/2025,Dead Control,,third,I6,colorless,,"moldy, dried",0.132169534,0,0.531271316,h195:h245,0,0,0
471,Winchester,January,1/13/2025,-29,-26.1,third,I7,purple,,,0.978328783,1,0.531271316,h195:h245,1,0,1
396,Winchester,January,1/13/2025,10,10,first,J1,purple,,,0.978353276,1,0.531271316,h195:h245,1,0,1
411,Winchester,January,1/13/2025,-34,-31.65,first,J2,colorless,,,0.002369283,0,0.531271316,h195:h245,0,0,0
427,Winchester,January,1/13/2025,-29,-28.41,second,J3,colorless,,,3.52E-05,0,0.531271316,h195:h245,0,0,0
442,Winchester,January,1/13/2025,-29,-28.41,second,J4,colorless,,,0.008719004,0,0.531271316,h195:h245,0,0,0
457,Winchester,January,1/13/2025,-25,-22.62,third,J6,purple,,,0.967934074,1,0.531271316,h195:h245,1,0,1
472,Winchester,January,1/13/2025,-25,-22.62,third,J7,purple,,,0.969679949,1,0.531271316,h195:h245,1,0,1
397,Winchester,January,1/13/2025,-20,-20.02,first,K1,purple,,,0.998442566,1,0.531271316,h195:h245,1,0,1
412,Winchester,January,1/13/2025,-20,-20.02,first,K2,purple,,,0.999298278,1,0.531271316,h195:h245,1,0,1
428,Winchester,January,1/13/2025,Live Control,,second,K3,purple,,,0.998942103,1,0.531271316,h195:h245,1,0,1
443,Winchester,January,1/13/2025,-25,-24.86,second,K4,purple,,,0.984132749,1,0.531271316,h195:h245,1,0,1
473,Winchester,January,1/13/2025,10,10,third,K7,purple,,,0.985796749,1,0.531271316,h195:h245,1,0,1
398,Winchester,January,1/13/2025,-29,-28.54,first,L1,burst,,"dried, but had burst post-cooler bath",,0,,,0,0,0
413,Winchester,January,1/13/2025,-20,-20.02,first,L2,purple,,,0.951507908,1,0.531271316,h195:h245,1,0,1
429,Winchester,January,1/13/2025,-15,-14.93,second,L3,purple,,,0.999789717,1,0.531271316,h195:h245,1,0,1
444,Winchester,January,1/13/2025,-15,-14.93,second,L4,purple,,,1,1,0.531271316,h195:h245,1,0,1
474,Winchester,January,1/13/2025,-15,-14.19,third,L7,purple,,,0.993538443,1,0.531271316,h195:h245,1,0,1
399,Winchester,January,1/13/2025,-25,-24.64,first,N1,purple,,,0.991025869,1,0.531271316,h195:h245,1,0,1
414,Winchester,January,1/13/2025,-34,-31.65,first,N2,colorless,,,0.001477852,0,0.531271316,h195:h245,0,0,0
478,Winchester,January,1/13/2025,10,10,third,N20,purple,,,0.969336964,1,0.531271316,h195:h245,1,0,1
430,Winchester,January,1/13/2025,-20,-20.16,second,N3,purple,,,0.985558594,1,0.531271316,h195:h245,1,0,1
445,Winchester,January,1/13/2025,-20,-20.16,second,N4,purple,,,0.971859209,1,0.531271316,h195:h245,1,0,1
460,Winchester,January,1/13/2025,-29,-26.1,third,N6,purple,,,0.99958084,1,0.531271316,h195:h245,1,0,1
475,Winchester,January,1/13/2025,-29,-26.1,third,N7,purple,,,0.999803854,1,0.531271316,h195:h245,1,0,1
415,Winchester,January,1/13/2025,-15,-14.93,first,O2,purple,,,0.999759718,1,0.531271316,h195:h245,1,0,1
479,Winchester,January,1/13/2025,10,10,third,O20,purple,,,0.956545591,1,0.531271316,h195:h245,1,0,1
446,Winchester,January,1/13/2025,-29,-28.41,second,O4,colorless,,,0,0,0.531271316,h195:h245,0,0,0
461,Winchester,January,1/13/2025,-20,-19.65,third,O6,colorless,,,0.030960251,0,0.531271316,h195:h245,0,0,0
476,Winchester,January,1/13/2025,-25,-22.62,third,O7,purple,,,0.983199294,1,0.531271316,h195:h245,1,0,1
401,Winchester,January,1/13/2025,-20,-20.02,first,P1,purple,,,0.999785685,1,0.531271316,h195:h245,1,0,1
416,Winchester,January,1/13/2025,10,10,first,P2,purple,,,0.990486775,1,0.531271316,h195:h245,1,0,1
480,Winchester,January,1/13/2025,-20,-19.65,third,P20,purple,,,0.998710499,1,0.531271316,h195:h245,1,0,1
432,Winchester,January,1/13/2025,10,10,second,P3,purple,,,0.857244842,1,0.531271316,h195:h245,1,0,1
447,Winchester,January,1/13/2025,Live Control,,second,P4,purple,,,0.996530423,1,0.531271316,h195:h245,1,0,1
462,Winchester,January,1/13/2025,-25,-22.62,third,P6,purple,,,0.989305463,1,0.531271316,h195:h245,1,0,1
477,Winchester,January,1/13/2025,Dead Control,,third,P7,colorless,,,0.064489838,0,0.531271316,h195:h245,0,0,0
481,Winchester,January,1/13/2025,-34,-28.14,third,,burst,,,,0,,,0,0,0
482,Winchester,January,1/13/2025,-34,-28.14,third,,burst,,,,0,,,0,0,0
483,Winchester,January,1/13/2025,-34,-28.14,third,,burst,,,,0,,,0,0,0
484,Winchester,January,1/13/2025,-34,-28.14,third,,burst,,,,0,,,0,0,0
512,Roanoke,January,1/15/2025,-15,-16,first,A10,purple,,,0.977158724,1,0.574495343,h195:h245,1,0,1
528,Roanoke,January,1/15/2025,-15,-14.98,second,A11,purple,,,0.992260613,1,0.574495343,h195:h245,1,0,1
543,Roanoke,January,1/15/2025,-25,-25.05,second,A12,purple,,,1,1,0.574495343,h195:h245,1,0,1
500,Roanoke,January,1/15/2025,-15,-16,first,A9,purple,,,0.99991762,1,0.574495343,h195:h245,1,0,1
513,Roanoke,January,1/15/2025,-20,-20.64,first,B10,purple,,,0.905786282,1,0.574495343,h195:h245,1,0,1
544,Roanoke,January,1/15/2025,10,10,second,B12,purple,,,0.94828376,1,0.574495343,h195:h245,1,0,1
558,Roanoke,January,1/15/2025,-15,-14.86,third,B13,purple,,,0.988285469,1,0.574495343,h195:h245,1,0,1
486,Roanoke,January,1/15/2025,-15,-16,first,B8,purple,,,1,1,0.574495343,h195:h245,1,0,1
530,Roanoke,January,1/15/2025,-20,-20.46,second,C11,purple,,,0.999974638,1,0.574495343,h195:h245,1,0,1
546,Roanoke,January,1/15/2025,10,10,second,C12,purple,,,0.999495711,1,0.574495343,h195:h245,1,0,1
575,Roanoke,January,1/15/2025,Dead Control,,third,C14,colorless,,dried,0,0,0.574495343,h195:h245,0,0,0
487,Roanoke,January,1/15/2025,-20,-20.64,first,C8,purple,,,0.999632684,1,0.574495343,h195:h245,1,0,1
502,Roanoke,January,1/15/2025,-20,-20.64,first,C9,purple,,,0.998867311,1,0.574495343,h195:h245,1,0,1
515,Roanoke,January,1/15/2025,10,10,first,D10,purple,,,0.967374385,1,0.574495343,h195:h245,1,0,1
531,Roanoke,January,1/15/2025,-34,-32.41,second,D11,colorless,,,0.004334347,0,0.574495343,h195:h245,0,0,0
560,Roanoke,January,1/15/2025,-29,-29.02,third,D13,colorless,,,0.01736616,0,0.574495343,h195:h245,0,0,0
576,Roanoke,January,1/15/2025,-15,-14.86,third,D14,purple,,,0.998700813,1,0.574495343,h195:h245,1,0,1
488,Roanoke,January,1/15/2025,Live Control,,first,D8,purple,,,1,1,0.574495343,h195:h245,1,0,1
516,Roanoke,January,1/15/2025,-29,-29.05,first,E10,purple,,,0.988901887,1,0.574495343,h195:h245,1,0,1
548,Roanoke,January,1/15/2025,-20,-20.46,second,E12,purple,,,0.982351687,1,0.574495343,h195:h245,1,0,1
561,Roanoke,January,1/15/2025,Live Control,,third,E13,purple,,,0.996204602,1,0.574495343,h195:h245,1,0,1
577,Roanoke,January,1/15/2025,-20,-19.95,third,E14,purple,,,0.997636308,1,0.574495343,h195:h245,1,0,1
489,Roanoke,January,1/15/2025,10,10,first,E8,purple,,,0.982336333,1,0.574495343,h195:h245,1,0,1
504,Roanoke,January,1/15/2025,-29,-29.05,first,E9,colorless,,viscous,0.00278345,0,0.574495343,h195:h245,0,0,0
533,Roanoke,January,1/15/2025,Dead Control,,second,F11,colorless,,dried,0.080281207,0,0.574495343,h195:h245,0,0,0
549,Roanoke,January,1/15/2025,-15,-14.98,second,F12,purple,,,0.927440044,1,0.574495343,h195:h245,1,0,1
578,Roanoke,January,1/15/2025,-20,-19.95,third,F14,purple,,,0.999820937,1,0.574495343,h195:h245,1,0,1
490,Roanoke,January,1/15/2025,-25,-25.18,first,F8,purple,,,0.998774681,1,0.574495343,h195:h245,1,0,1
505,Roanoke,January,1/15/2025,10,10,first,F9,purple,,,0.998563715,1,0.574495343,h195:h245,1,0,1
518,Roanoke,January,1/15/2025,-25,-25.05,second,G10,purple,,,0.997783236,1,0.574495343,h195:h245,1,0,1
534,Roanoke,January,1/15/2025,-20,-20.46,second,G11,purple,,,0.980099158,1,0.574495343,h195:h245,1,0,1
550,Roanoke,January,1/15/2025,Dead Control,,second,G12,colorless,,dried,0.159412073,0,0.574495343,h195:h245,0,0,0
563,Roanoke,January,1/15/2025,-25,-24.81,third,G13,purple,,,0.998441499,1,0.574495343,h195:h245,1,0,1
579,Roanoke,January,1/15/2025,10,10,third,G14,purple,,,0.989310588,1,0.574495343,h195:h245,1,0,1
506,Roanoke,January,1/15/2025,-20,-20.64,first,G9,purple,,,0.998575568,1,0.574495343,h195:h245,1,0,1
519,Roanoke,January,1/15/2025,10,10,second,H10,purple,,shrivelled,0.806295007,1,0.574495343,h195:h245,1,0,1
535,Roanoke,January,1/15/2025,-15,-14.98,second,H11,purple,,,0.988707553,1,0.574495343,h195:h245,1,0,1
551,Roanoke,January,1/15/2025,-25,-25.05,second,H12,purple,,,0.973734018,1,0.574495343,h195:h245,1,0,1
564,Roanoke,January,1/15/2025,10,10,third,H13,purple,,,0.992260749,1,0.574495343,h195:h245,1,0,1
580,Roanoke,January,1/15/2025,-15,-14.86,third,H14,purple,,,0.968847828,1,0.574495343,h195:h245,1,0,1
507,Roanoke,January,1/15/2025,Live Control,,first,H9,purple,,,0.989578614,1,0.574495343,h195:h245,1,0,1
521,Roanoke,January,1/15/2025,Dead Control,,second,I10,colorless,,,0.002412408,0,0.574495343,h195:h245,0,0,0
536,Roanoke,January,1/15/2025,10,10,second,I11,purple,,moldy,0.950066594,1,0.574495343,h195:h245,1,0,1
552,Roanoke,January,1/15/2025,-15,-14.86,third,I12,purple,,,0.997930429,1,0.574495343,h195:h245,1,0,1
493,Roanoke,January,1/15/2025,-34,-31.3,first,I8,colorless,,viscous,0.00719055,0,0.574495343,h195:h245,0,0,0
508,Roanoke,January,1/15/2025,-34,-31.3,first,I9,colorless,,"dropped egg, small chance found egg is wrong",0.047909528,0,0.574495343,h195:h245,0,0,0
537,Roanoke,January,1/15/2025,-25,-25.05,second,J11,purple,,,0.974037455,1,0.574495343,h195:h245,1,0,1
553,Roanoke,January,1/15/2025,-29,-29.02,third,J12,colorless,,,0.058302019,0,0.574495343,h195:h245,0,0,0
567,Roanoke,January,1/15/2025,-34,-31.33,third,J13,colorless,,,0.041215572,0,0.574495343,h195:h245,0,0,0
582,Roanoke,January,1/15/2025,-34,-31.33,third,J14,colorless,,viscous,0.011277387,0,0.574495343,h195:h245,0,0,0
494,Roanoke,January,1/15/2025,Dead Control,,first,J8,colorless,,dried,0.000268178,0,0.574495343,h195:h245,0,0,0
509,Roanoke,January,1/15/2025,-15,-16,first,J9,purple,,,0.990086367,1,0.574495343,h195:h245,1,0,1
538,Roanoke,January,1/15/2025,-34,-32.41,second,K11,colorless,,,0.013975588,0,0.574495343,h195:h245,0,0,0
554,Roanoke,January,1/15/2025,-34,-31.33,third,K12,colorless,,,0.013630324,0,0.574495343,h195:h245,0,0,0
568,Roanoke,January,1/15/2025,-15,-14.86,third,K13,purple,,,0.99989869,1,0.574495343,h195:h245,1,0,1
495,Roanoke,January,1/15/2025,-15,-16,first,K8,purple,,,0.965499706,1,0.574495343,h195:h245,1,0,1
510,Roanoke,January,1/15/2025,-25,-25.18,first,K9,colorless,,,0.118034222,0,0.574495343,h195:h245,0,0,0
539,Roanoke,January,1/15/2025,-20,-20.46,second,L11,purple,,,0.999768581,1,0.574495343,h195:h245,1,0,1
555,Roanoke,January,1/15/2025,-20,-19.95,third,L12,purple,,,0.999975982,1,0.574495343,h195:h245,1,0,1
569,Roanoke,January,1/15/2025,10,10,third,L13,purple,,,0.828112807,1,0.574495343,h195:h245,1,0,1
496,Roanoke,January,1/15/2025,-20,-20.64,first,L8,purple,,,0.971712345,1,0.574495343,h195:h245,1,0,1
511,Roanoke,January,1/15/2025,-34,-31.3,first,L9,colorless,,"viscous, shrivelled",0.000534887,0,0.574495343,h195:h245,0,0,0
525,Roanoke,January,1/15/2025,-34,-32.41,second,N10,colorless,,,0.012581519,0,0.574495343,h195:h245,0,0,0
540,Roanoke,January,1/15/2025,-29,-29.17,second,N11,colorless,,viscous,0.000289569,0,0.574495343,h195:h245,0,0,0
556,Roanoke,January,1/15/2025,10,10,third,N12,purple,,,0.977857428,1,0.574495343,h195:h245,1,0,1
570,Roanoke,January,1/15/2025,-20,-19.95,third,N13,purple,,,0.91620935,1,0.574495343,h195:h245,1,0,1
497,Roanoke,January,1/15/2025,10,10,first,N8,purple,,,0.996127897,1,0.574495343,h195:h245,1,0,1
526,Roanoke,January,1/15/2025,Live Control,,second,O10,colorless,,,0.016434034,0,0.574495343,h195:h245,0,0,0
541,Roanoke,January,1/15/2025,-15,-14.98,second,O11,purple,,,0.999763454,1,0.574495343,h195:h245,1,0,1
527,Roanoke,January,1/15/2025,10,10,second,P10,purple,,,0.995186028,1,0.574495343,h195:h245,1,0,1
572,Roanoke,January,1/15/2025,10,10,third,P13,purple,,,0.885118953,1,0.574495343,h195:h245,1,0,1
520,Roanoke,January,1/15/2025,-29,-29.17,second,,burst,,,,0,,,0,0,0
545,Roanoke,January,1/15/2025,-29,-29.17,second,,burst,,,,0,,,0,0,0
565,Roanoke,January,1/15/2025,-29,-29.02,third,,burst,,,,0,,,0,0,0
584,Milford,February,2/10/2025,-20,-19.18,first,A15,colorless,,,1.17E-05,0,0.378339308,h195:h220,0,0,0
598,Milford,February,2/10/2025,Dead Control,,first,A16,light purple,,,0.025390022,0,0.378339308,h195:h220,1,1,0
612,Milford,February,2/10/2025,-20,-19.18,first,A17,colorless,,,4.62E-05,0,0.378339308,h195:h220,0,0,0
627,Milford,February,2/10/2025,-20,-20,second,A18,purple,,,0.973287252,1,0.378339308,h195:h220,1,0,1
641,Milford,February,2/10/2025,-20,-20,second,A19,purple,,,0.756569433,1,0.378339308,h195:h220,1,0,1
679,Milford,February,2/10/2025,Dead Control,,third,AA14,colorless,,,0.012780051,0,0.378339308,h195:h220,0,0,0
599,Milford,February,2/10/2025,10,10,first,B16,purple,,,0.897409782,1,0.378339308,h195:h220,1,0,1
613,Milford,February,2/10/2025,-29,-28.98,first,B17,colorless,,,0,0,0.378339308,h195:h220,0,0,0
628,Milford,February,2/10/2025,10,10,second,B18,purple,,,0.806114847,1,0.378339308,h195:h220,1,0,1
642,Milford,February,2/10/2025,-25,-25.46,second,B19,purple,,,0.593014448,1,0.378339308,h195:h220,1,0,1
657,Milford,February,2/10/2025,-29,-28.59,third,B20,colorless,,,0.002853721,0,0.378339308,h195:h220,0,0,0
680,Milford,February,2/10/2025,-25,-24.59,third,BB14,purple,,,0.919245795,1,0.378339308,h195:h220,1,0,1
586,Milford,February,2/10/2025,-29,-28.98,first,C15,purple,,,0.740475559,1,0.378339308,h195:h220,1,0,1
600,Milford,February,2/10/2025,-15,-13.16,first,C16,colorless,,,5.30E-05,0,0.378339308,h195:h220,0,0,0
614,Milford,February,2/10/2025,-15,-13.16,first,C17,colorless,,,0.002329882,0,0.378339308,h195:h220,0,0,0
629,Milford,February,2/10/2025,10,10,second,C18,purple,,,0.815475027,1,0.378339308,h195:h220,1,0,1
644,Milford,February,2/10/2025,-15,-15.26,second,C19,purple,,,0.842195085,1,0.378339308,h195:h220,1,0,1
658,Milford,February,2/10/2025,-25,-24.59,third,C20,purple,,,0.953389769,1,0.378339308,h195:h220,1,0,1
681,Milford,February,2/10/2025,-15,-15.76,third,CC14,purple,,,0.873959899,1,0.378339308,h195:h220,1,0,1
587,Milford,February,2/10/2025,-25,-24.82,first,D15,colorless,,,0,0,0.378339308,h195:h220,0,0,0
601,Milford,February,2/10/2025,-25,-24.82,first,D16,purple,,,0.558050847,1,0.378339308,h195:h220,1,0,1
615,Milford,February,2/10/2025,10,10,first,D17,purple,,,0.86602154,1,0.378339308,h195:h220,1,0,1
630,Milford,February,2/10/2025,-29,-28.84,second,D18,colorless,,,0.000345369,0,0.378339308,h195:h220,0,0,0
645,Milford,February,2/10/2025,-20,-20,second,D19,purple,,,0.956284559,1,0.378339308,h195:h220,1,0,1
659,Milford,February,2/10/2025,10,10,third,D20,purple,,,0.985811427,1,0.378339308,h195:h220,1,0,1
682,Milford,February,2/10/2025,10,10,third,DD14,purple,,,0.79301712,1,0.378339308,h195:h220,1,0,1
588,Milford,February,2/10/2025,-15,-13.16,first,E15,colorless,,,0.000231154,0,0.378339308,h195:h220,0,0,0
616,Milford,February,2/10/2025,-25,-24.82,first,E17,colorless,,,0.000117551,0,0.378339308,h195:h220,0,0,0
631,Milford,February,2/10/2025,-25,-25.46,second,E18,purple,,,0.977511462,1,0.378339308,h195:h220,1,0,1
646,Milford,February,2/10/2025,-25,-25.46,second,E19,purple,,,0.993177368,1,0.378339308,h195:h220,1,0,1
660,Milford,February,2/10/2025,-34,-32.82,third,E20,colorless,,,0.006221821,0,0.378339308,h195:h220,0,0,0
671,Milford,February,2/10/2025,-29,-28.59,third,EE6,colorless,,,0,0,0.378339308,h195:h220,0,0,0
589,Milford,February,2/10/2025,Live Control,,first,F15,purple,,,0.937895563,1,0.378339308,h195:h220,1,0,1
603,Milford,February,2/10/2025,-29,-28.98,first,F16,colorless,,,0,0,0.378339308,h195:h220,0,0,0
617,Milford,February,2/10/2025,-29,-28.84,second,F17,colorless,,,0,0,0.378339308,h195:h220,0,0,0
632,Milford,February,2/10/2025,Dead Control,,second,F18,colorless,,,5.16E-05,0,0.378339308,h195:h220,0,0,0
661,Milford,February,2/10/2025,-20,-21.23,third,F20,purple,,,0.803666698,1,0.378339308,h195:h220,1,0,1
590,Milford,February,2/10/2025,10,10,first,G15,purple,,,0.994947259,1,0.378339308,h195:h220,1,0,1
604,Milford,February,2/10/2025,-25,-24.82,first,G16,colorless,,,0,0,0.378339308,h195:h220,0,0,0
618,Milford,February,2/10/2025,-20,-20,second,G17,purple,,,0.634057399,1,0.378339308,h195:h220,1,0,1
648,Milford,February,2/10/2025,10,10,second,G19,purple,,,0.996696096,1,0.378339308,h195:h220,1,0,1
662,Milford,February,2/10/2025,Live Control,,third,G20,purple,,,0.871318571,1,0.378339308,h195:h220,1,0,1
591,Milford,February,2/10/2025,-15,-13.16,first,H15,colorless,,,0,0,0.378339308,h195:h220,0,0,0
605,Milford,February,2/10/2025,-29,-28.98,first,H16,colorless,,,0,0,0.378339308,h195:h220,0,0,0
634,Milford,February,2/10/2025,-20,-20,second,H18,purple,,,0.7717373,1,0.378339308,h195:h220,1,0,1
649,Milford,February,2/10/2025,Dead Control,,third,H19,colorless,,,0,0,0.378339308,h195:h220,0,0,0
663,Milford,February,2/10/2025,Dead Control,,third,H20,colorless,,,0.005738806,0,0.378339308,h195:h220,0,0,0
592,Milford,February,2/10/2025,-20,-19.18,first,I15,purple,,,0.931547804,1,0.378339308,h195:h220,1,0,1
606,Milford,February,2/10/2025,-20,-19.18,first,I16,colorless,,,9.49E-05,0,0.378339308,h195:h220,0,0,0
620,Milford,February,2/10/2025,10,10,second,I17,purple,,,0.822153885,1,0.378339308,h195:h220,1,0,1
635,Milford,February,2/10/2025,-34,-30.63,second,I18,colorless,,viscous,0,0,0.378339308,h195:h220,0,0,0
650,Milford,February,2/10/2025,-34,-32.82,third,I19,colorless,,,9.15E-05,0,0.378339308,h195:h220,0,0,0
664,Milford,February,2/10/2025,-25,-24.59,third,I20,purple,,,0.809792935,1,0.378339308,h195:h220,1,0,1
593,Milford,February,2/10/2025,-29,-28.98,first,J15,colorless,,,0.000147558,0,0.378339308,h195:h220,0,0,0
621,Milford,February,2/10/2025,-25,-25.46,second,J17,purple,,,0.90104228,1,0.378339308,h195:h220,1,0,1
636,Milford,February,2/10/2025,10,10,second,J18,purple,,,0.983705627,1,0.378339308,h195:h220,1,0,1
651,Milford,February,2/10/2025,-25,-24.59,third,J19,purple,,,0.440050902,1,0.378339308,h195:h220,1,0,1
665,Milford,February,2/10/2025,10,10,third,J20,purple,,,0.913931736,1,0.378339308,h195:h220,1,0,1
594,Milford,February,2/10/2025,-25,-24.82,first,K15,colorless,,,0,0,0.378339308,h195:h220,0,0,0
608,Milford,February,2/10/2025,10,10,first,K16,purple,,,0.818307765,1,0.378339308,h195:h220,1,0,1
622,Milford,February,2/10/2025,-15,-15.26,second,K17,purple,,,0.876033172,1,0.378339308,h195:h220,1,0,1
638,Milford,February,2/10/2025,-34,-30.63,second,K18,colorless,,viscous,0,0,0.378339308,h195:h220,0,0,0
652,Milford,February,2/10/2025,-20,-21.23,third,K19,purple,,,0.671676414,1,0.378339308,h195:h220,1,0,1
666,Milford,February,2/10/2025,-34,-32.82,third,K20,colorless,,,0.009056719,0,0.378339308,h195:h220,0,0,0
672,Milford,February,2/10/2025,-15,-15.76,third,L14,purple,,,0.962100606,1,0.378339308,h195:h220,1,0,1
595,Milford,February,2/10/2025,10,10,first,L15,purple,,,0.840241312,1,0.378339308,h195:h220,1,0,1
609,Milford,February,2/10/2025,-25,-24.82,first,L16,faint purple,,,0.00041675,0,0.378339308,h195:h220,1,1,0
623,Milford,February,2/10/2025,-15,-15.26,second,L17,purple,,,0.959215558,1,0.378339308,h195:h220,1,0,1
639,Milford,February,2/10/2025,-15,-15.26,second,L18,purple,,,0.925873289,1,0.378339308,h195:h220,1,0,1
653,Milford,February,2/10/2025,-29,-28.59,third,L19,purple,,,0.843759864,1,0.378339308,h195:h220,1,0,1
673,Milford,February,2/10/2025,-25,-24.59,third,N14,purple,,,0.927046899,1,0.378339308,h195:h220,1,0,1
610,Milford,February,2/10/2025,Live Control,,first,N16,purple,,,0.958814697,1,0.378339308,h195:h220,1,0,1
624,Milford,February,2/10/2025,-25,-25.46,second,N17,purple,,,0.834189596,1,0.378339308,h195:h220,1,0,1
640,Milford,February,2/10/2025,Live Control,,second,N18,purple,,,0.731288594,1,0.378339308,h195:h220,1,0,1
654,Milford,February,2/10/2025,10,10,third,N19,purple,,,0.885801712,1,0.378339308,h195:h220,1,0,1
668,Milford,February,2/10/2025,-20,-21.23,third,N20,purple,,,0.680473882,1,0.378339308,h195:h220,1,0,1
674,Milford,February,2/10/2025,10,10,third,O14,purple,,,0.835707044,1,0.378339308,h195:h220,1,0,1
597,Milford,February,2/10/2025,-20,-19.18,first,O15,colorless,,,0,0,0.378339308,h195:h220,0,0,0
611,Milford,February,2/10/2025,-34,-30.15,first,O16,colorless,,,8.45E-06,0,0.378339308,h195:h220,0,0,0
625,Milford,February,2/10/2025,-29,-28.84,second,O17,colorless,,,3.24E-06,0,0.378339308,h195:h220,0,0,0
655,Milford,February,2/10/2025,-15,-15.76,third,O19,purple,,,0.939595552,1,0.378339308,h195:h220,1,0,1
669,Milford,February,2/10/2025,-15,-15.76,third,O20,purple,,,0.573435772,1,0.378339308,h195:h220,1,0,1
626,Milford,February,2/10/2025,-34,-30.63,second,P17,colorless,,viscous,0,0,0.378339308,h195:h220,0,0,0
656,Milford,February,2/10/2025,-15,-15.76,third,P19,purple,,,0.914151423,1,0.378339308,h195:h220,1,0,1
670,Milford,February,2/10/2025,-20,-21.23,third,P20,purple,,,0.910834822,1,0.378339308,h195:h220,1,0,1
676,Milford,February,2/10/2025,Live Control,,third,P9,purple,,,0.940806948,1,0.378339308,h195:h220,1,0,1
678,Milford,February,2/10/2025,-20,-21.23,third,Z14,colorless,,,0.000752477,0,0.378339308,h195:h220,0,0,0
712,CT,January,1/21/2026,10,10,first,A12,purple,,,0.990598278,1,0.457998456,h195:230,,,
728,CT,January,1/21/2026,-35,-34.49,second,A13,colorless,,,0,0,0.457998456,h195:230,,,
744,CT,January,1/21/2026,-19,-22.31,second,A14,purple,,,0.997349041,1,0.457998456,h195:230,,,
761,CT,January,1/21/2026,-27,-26.6,third,A15,colorless,,diifferent BVT from rest of BVT session,0,0,0.450034195,h195:230,,,
697,CT,January,1/21/2026,-31,-31.26,first,B11,colorless,,,0,0,0.457998456,h195:230,,,
713,CT,January,1/21/2026,-27,-26.92,first,B12,colorless,,,0,0,0.457998456,h195:230,,,
729,CT,January,1/21/2026,-23,-23.54,second,B13,colorless,,,0,0,0.457998456,h195:230,,,
762,CT,January,1/21/2026,-19,-16.88,third,B15,purple,,diifferent BVT from rest of BVT session,0.767036415,1,0.450034195,h195:230,,,
778,CT,January,1/21/2026,Dead Control,,third,BB14,colorless,,diifferent BVT from rest of BVT session,0,0,0.450034195,h195:230,,,
684,CT,January,1/21/2026,-19,-19.77,first,C10,colorless,,,0,0,0.457998456,h195:230,,,
